Owner,main_model_name,to_compare,modelcard_abstract,category,Config,Model Arch,License,Performance,Dataset,Library,Energy,Performance,Others
Ahmed007,Ahmed007/Copilot_for_poors_v2,Ahmed007/Copilot_for_poors,training parameters increase,configuration changes,1,0,,,,,,,
Ahmed007,Ahmed007/Copilot_for_poors_v2,Ahmed007/Copilot_for_poors, performance improvement,performance changes,0,0,,,,,,,
albert,albert/albert-xlarge-v1,albert/albert-xlarge-v2, performance improvement,performance changes,0,0,,,,,,,
alpcansoydas,alpcansoydas/bert-base-arabic-emotion-analysis-v2,alpcansoydas/bert-base-arabic-emotion-analysis, performance improvement,performance changes,0,0,,,,,,,
alpcansoydas,alpcansoydas/bert-base-arabic-emotion-analysis-v2,alpcansoydas/bert-base-arabic-emotion-analysis, dataset version increase,configuration changes,1,0,,,,,,,
alpcansoydas,alpcansoydas/bert-base-arabic-emotion-analysis-v2,alpcansoydas/bert-base-arabic-emotion-analysis, transformer version increase,configuration changes,1,0,,,,,,,
alpcansoydas,alpcansoydas/bert-base-arabic-emotion-analysis-v2,alpcansoydas/bert-base-arabic-emotion-analysis," tokenizer version increase,",configuration changes,1,0,,,,,,,
AmelieSchreiber,AmelieSchreiber/esm2_t6_8M_general_binding_sites_v2,AmelieSchreiber/esm2_t6_8M_general_binding_sites,performance improvement,performance changes,0,0,,,,,,,
AmelieSchreiber,AmelieSchreiber/esm2_t6_8M_general_binding_sites_v2,AmelieSchreiber/esm2_t6_8M_general_binding_sites, hyperperameter release,configuration changes,1,0,,,,,,,
ankhamun,ankhamun/x_x-v0,ankhamun/xxxI0v_v0Ixxx, no modelcard,dataset,0,0,,,,,,,
arjan-hada,arjan-hada/esm2_t12_35M_UR50D-finetuned-rep7868aav2-v0,arjan-hada/esm2_t12_35M_UR50D-finetuned-rep7868aav2-v1, training batchsize increase,configuration changes,1,0,,,,,,,
arjan-hada,arjan-hada/esm2_t12_35M_UR50D-finetuned-rep7868aav2-v0,arjan-hada/esm2_t12_35M_UR50D-finetuned-rep7868aav2-v1, evaluation batchsize increase,configuration changes,1,0,,,,,,,
arjan-hada,arjan-hada/esm2_t12_35M_UR50D-finetuned-rep7868aav2-v0,arjan-hada/esm2_t12_35M_UR50D-finetuned-rep7868aav2-v1, training result improvement,configuration changes,1,0,,,,,,,
arjan-hada,arjan-hada/esm2_t12_35M_UR50D-finetuned-rep7868aav2-v0,arjan-hada/esm2_t12_35M_UR50D-finetuned-rep7868aav2-v1, dataset version increase,configuration changes,1,0,,,,,,,
arjan-hada,arjan-hada/esm2_t12_35M_UR50D-finetuned-rep7868aav2-v0,arjan-hada/esm2_t12_35M_UR50D-finetuned-rep7868aav2-v1, tokenizer version increase,configuration changes,1,0,,,,,,,
athirdpath,athirdpath/Iambe-20b-DARE-v2,athirdpath/Iambe-20b-DARE, different merged base model,model architecture,0,1,,,,,,,
austinpatrickm,austinpatrickm/finetuned_bge_embeddings_v2,austinpatrickm/finetuned-bge-embeddings, normalized layer addition,configuration changes,1,0,,,,,,,
bedust,bedust/tinyllama-colorist-v2,bedust/tinyllama-colorist-lora, no modelcard,dataset,0,0,,,,,,,
Biomimicry-AI,Biomimicry-AI/ANIMA-Nectar-v2,Biomimicry-AI/ANIMA-Nectar-v3-GGUF, file format change,other changes,0,0,,,,,,,
Biomimicry-AI,Biomimicry-AI/ANIMA-Nectar-v2,Biomimicry-AI/ANIMA-Nectar-v3-GGUF, license inclusion,license,0,0,,,,,,,
chathuranga-jayanath,chathuranga-jayanath/codet5-base-v1,chathuranga-jayanath/codet5-base-v2,performance improvement,performance changes,0,0,,,,,,,
chathuranga-jayanath,chathuranga-jayanath/codet5-base-v1,chathuranga-jayanath/codet5-base-v2, train batch size decrease,configuration changes,1,0,,,,,,,
chathuranga-jayanath,chathuranga-jayanath/codet5-base-v1,chathuranga-jayanath/codet5-base-v2, evaluation batch size decrease,configuration changes,1,0,,,,,,,
chensyii,chensyii/my_bert_model_v2,chensyii/my_bert_model, modelcard addition,dataset,0,0,,,,,,,
ClaudiaRichard,ClaudiaRichard/mbti-bert-nli-finetuned_v2,ClaudiaRichard/mbti-bert-nli-finetuned,no traces of change,no changes,0,0,,,,,,,
Conrad747,Conrad747/luganda-ner-v6,Conrad747/luganda-ner-v5, different trained variant,model architecture,0,1,,,,,,,
Conrad747,Conrad747/luganda-ner-v6,Conrad747/luganda-ner-v5,performance decrease,performance changes,0,0,,,,,,,
Conrad747,Conrad747/luganda-ner-v6,Conrad747/luganda-ner-v5, transformer version increase,configuration changes,1,0,,,,,,,
Conrad747,Conrad747/luganda-ner-v6,Conrad747/luganda-ner-v5, dataset version increase,configuration changes,1,0,,,,,,,
Conrad747,Conrad747/luganda-ner-v6,Conrad747/luganda-ner-v5, tokenizer version increase,configuration changes,1,0,,,,,,,
csarron,csarron/mobilebert-uncased-squad-v2,csarron/mobilebert-uncased-squad-v1,no traces of changes,no changes,0,0,,,,,,,
cuadron11,cuadron11/suicide-distilbert-original-8-5-v2,cuadron11/suicide-distilbert-original-8-5,performance improvement,performance changes,0,0,,,,,,,
damerajee,damerajee/tinyllama-sft-small-v2,damerajee/Tinyllama-sft-small,no traces of changes,no changes,0,0,,,,,,,
decapoda-research,decapoda-research/Antares-11b-v2,decapoda-research/Antares-11b-v1, version deprecated,other changes,0,0,,,,,,,
evenicole,evenicole/google-play-sentiment-analysis_v2,evenicole/google-play-sentiment-analysis, performance improvement,performance changes,0,0,,,,,,,
Fizzarolli,Fizzarolli/sappha-2b-v1,Fizzarolli/sappha-2b-v3,dataset change,dataset,0,0,,,,,,,
Frrrrrrrrank,Frrrrrrrrank/Llama-2-7b-chat-hf-process_engineering_one_firsttwokap_v3,Frrrrrrrrank/Llama-2-7b-chat-hf-process_engineering_one_firsttwokap_v2, no modelcard,dataset,0,0,,,,,,,
gangyeolkim,gangyeolkim/kobart-korean-summarizer-v2,gangyeolkim/open-llama-2-ko-7b-summarization, basemodel change,model architecture,0,1,,,,,,,
genify-official,genify-official/genify-llama-2-7B-32K-Instruct-Q4-v2,genify-official/genify-llama-2-7B-32K-Instruct-Q4, modelcard addition,dataset,0,0,,,,,,,
Gnartiel,Gnartiel/multi-sbert-v2,Gnartiel/multi-sbert,no traces of changes,no changes,0,0,,,,,,,
GRPUI,GRPUI/sgugit-model-v3,GRPUI/sgugit-model,CO2 emission decreased,energy consumption,0,0,,,,,,,
GRPUI,GRPUI/sgugit-model-v3,GRPUI/sgugit-model, validation metrics increase,configuration changes,1,0,,,,,,,
Guilherme34,Guilherme34/SamanthaCode-v1,Guilherme34/SamanthaCode, no modelcard,dataset,0,0,,,,,,,
